,match.homeTeam.name,match.awayTeam.name,venue.name,round.year,round.roundNumber_x,match.matchId,train_data,pred_home_result,pred_home_prob,enter_tips,round.roundNumber_y,homeTeamScore.matchScore.totalScore,awayTeamScore.matchScore.totalScore,result,score_1,score_2,score_3
0,Western Bulldogs,Sydney Swans,Marvel Stadium,2022,3,0,0,1,0.574,pick Western Bulldogs with p=0.574,3,71,60,1,0.19912266731262207,0.19912266731262207,0.19912266731262207
1,Melbourne,Essendon,MCG,2022,3,1,0,1,0.569,pick Melbourne with p=0.569,3,99,70,1,0.18650054931640625,0.18650054931640625,0.18650054931640625
2,Adelaide Crows,Port Adelaide,Adelaide Oval,2022,3,2,0,1,0.58,pick Adelaide Crows with p=0.58,3,96,92,1,0.21412479877471924,0.21412479877471924,0.21412479877471924
3,GWS Giants,Gold Coast Suns,GIANTS Stadium,2022,3,3,0,1,0.591,pick GWS Giants with p=0.591,3,83,57,1,0.24123013019561768,0.24123013019561768,0.24123013019561768
4,Collingwood,Geelong Cats,MCG,2022,3,4,0,1,0.581,pick Collingwood with p=0.581,3,91,104,0,-0.25497774916871174,-0.25497774916871174,-0.25497774916871174
5,Brisbane Lions,North Melbourne,Gabba,2022,3,5,0,1,0.581,pick Brisbane Lions with p=0.581,3,156,48,1,0.21660995483398438,0.21660995483398438,0.21660995483398438
6,Carlton,Hawthorn,MCG,2022,3,6,0,1,0.577,pick Carlton with p=0.577,3,74,73,1,0.20664328336715698,0.20664328336715698,0.20664328336715698
7,St Kilda,Richmond,Marvel Stadium,2022,3,7,0,1,0.574,pick St Kilda with p=0.574,3,117,84,1,0.19912266731262207,0.19912266731262207,0.19912266731262207
8,West Coast Eagles,Fremantle,Optus Stadium,2022,3,8,0,1,0.589,pick West Coast Eagles with p=0.589,3,47,102,0,-0.2827896541140864,-0.2827896541140864,-0.2827896541140864
9,Port Adelaide,Melbourne,Adelaide Oval,2022,4,0,0,0,0.457,pick Melbourne with p=0.5430000126361847,4,36,68,0,-0.12973392009735107,0.11902413671531464,0.11902413671531464
10,Geelong Cats,Brisbane Lions,GMHBA Stadium,2022,4,1,0,1,0.569,pick Geelong Cats with p=0.569,4,80,70,1,0.18650054931640625,0.18650054931640625,0.18650054931640625
11,Sydney Swans,North Melbourne,SCG,2022,4,2,0,1,0.571,pick Sydney Swans with p=0.571,4,86,75,1,0.19156259298324585,0.19156259298324585,0.19156259298324585
12,Collingwood,West Coast Eagles,Marvel Stadium,2022,4,3,0,0,0.457,pick West Coast Eagles with p=0.5430000126361847,4,74,87,0,-0.12973392009735107,0.11902413671531464,0.11902413671531464
13,Richmond,Western Bulldogs,MCG,2022,4,4,0,0,0.457,pick Western Bulldogs with p=0.5430000126361847,4,99,61,1,0.11902413671531464,-0.12973396949496108,-0.12973396949496108
14,Fremantle,GWS Giants,Optus Stadium,2022,4,5,0,0,0.457,pick GWS Giants with p=0.5430000126361847,4,88,54,1,0.11902413671531464,-0.12973396949496108,-0.12973396949496108
15,Essendon,Adelaide Crows,Marvel Stadium,2022,4,6,0,0,0.457,pick Adelaide Crows with p=0.5430000126361847,4,103,99,1,0.11902413671531464,-0.12973396949496108,-0.12973396949496108
16,Hawthorn,St Kilda,MCG,2022,4,7,0,0,0.457,pick St Kilda with p=0.5430000126361847,4,73,142,0,-0.12973392009735107,0.11902413671531464,0.11902413671531464
17,Gold Coast Suns,Carlton,Metricon Stadium,2022,4,8,0,1,0.546,pick Gold Coast Suns with p=0.546,4,92,62,1,0.12697285413742065,0.12697285413742065,0.12697285413742065
